🔍 Scanning USD Kinematic Tree for: /home/daatsi-aeres/IsaacLab/source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/g1_pick/human_readable_g1_hands.usda

LEGEND:
  📦 Xform (Link/Body)
  🟢 PhysicsRevoluteJoint (Movable Hinge)
  🔴 PhysicsFixedJoint (Welded/Immovable)
------------------------------------------------------------
  📦 Body: Link11_L
  📦 Body: right_wrist_roll_link
  📦 Body: right_ankle_pitch_link
  📦 Body: pelvis
  📦 Body: pelvis_contour_link
  📦 Body: spheres
  📦 Body: Link22_L
  📦 Body: left_shoulder_yaw_link
  📦 Body: torso_link_rev_1_0
  📦 Body: head_link
  📦 Body: logo_link
  📦 Body: Link20_R
  📦 Body: left_hip_roll_link
  📦 Body: Link16_R
  📦 Body: left_wrist_yaw_link
  📦 Body: Link20_L
  📦 Body: right_hip_pitch_link
  📦 Body: Link11_R
  📦 Body: left_shoulder_roll_link
  📦 Body: spheres
  📦 Body: Link22_R
  📦 Body: right_knee_link
  📦 Body: left_wrist_roll_link
  📦 Body: right_elbow_link
  📦 Body: right_wrist_pitch_link
  📦 Body: left_ankle_roll_link
  📦 Body: Link19_L
  📦 Body: right_wrist_yaw_link
  📦 Body: left_hip_pitch_link
  📦 Body: Link21_R
  📦 Body: right_hip_roll_link
  📦 Body: left_wrist_yaw_link
  📦 Body: L_hand_base_link
  📦 Body: right_wrist_yaw_link
  📦 Body: R_hand_base_link
  📦 Body: Link12_R
  📦 Body: Link21_R
  📦 Body: Link15_L
  📦 Body: Link19_R
  📦 Body: Link17_R
  📦 Body: left_hip_yaw_link
  📦 Body: Link18_L
  📦 Body: mesh_1
  📦 Body: Link11_R
  📦 Body: right_wrist_yaw_link
  📦 Body: right_knee_link
  📦 Body: Link12_L
  📦 Body: Link17_R
  📦 Body: right_shoulder_roll_link
  📦 Body: Link14_R
  📦 Body: Link16_L
  📦 Body: left_knee_link
  📦 Body: Link15_R
  📦 Body: left_knee_link
  📦 Body: right_wrist_yaw_link
  📦 Body: R_hand_base_link
  📦 Body: Link16_R
  📦 Body: mesh_1
  📦 Body: waist_yaw_link_rev_1_0
  📦 Body: pelvis_contour_link
  📦 Body: Link13_R
  📦 Body: left_elbow_link
  📦 Body: Link19_R
  📦 Body: Link14_R
  📦 Body: mesh_1
  📦 Body: waist_roll_link_rev_1_0
  📦 Body: Link21_L
  📦 Body: Link12_R
  📦 Body: Link13_L
  📦 Body: Link20_L
  📦 Body: mesh_1
  📦 Body: left_ankle_pitch_link
  📦 Body: Link17_L
  📦 Body: Link18_R
  📦 Body: Link22_L
  📦 Body: mesh_1
  📦 Body: right_shoulder_yaw_link
  📦 Body: Link13_L
  📦 Body: Link11_L
  📦 Body: Link20_R
  📦 Body: mesh_1
  📦 Body: Link18_L
  📦 Body: Link14_L
  📦 Body: left_wrist_pitch_link
  📦 Body: Link21_L
  📦 Body: torso_link_rev_1_0
  📦 Body: head_link
  📦 Body: logo_link
  📦 Body: Link17_L
  📦 Body: Link18_R
  📦 Body: mesh_1
  📦 Body: right_hip_yaw_link
  📦 Body: Link16_L
  📦 Body: mesh_1
  📦 Body: Link22_R
  📦 Body: mesh_1
  📦 Body: Link19_L
  📦 Body: Link13_R
  📦 Body: Link14_L
